exp,seed,sigma0,depth,width,t,t_frac,relmse,train_sec,beta,mu_box,d,K,steps,batch_size,lr,eval_n,eval_batch,score_chunk
exp_sigma,0.0,0.01,4.0,512.0,0.1,0.1,0.0055820935100555835,41.972386598587036,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,0.0,0.01,4.0,512.0,0.3,0.3,0.0055404771750090205,41.518184423446655,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,0.0,0.01,4.0,512.0,0.5,0.5,0.0034067951270233153,41.75117373466492,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,0.0,0.01,4.0,512.0,0.7,0.7,0.0014256249393048502,42.014431953430176,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,0.0,0.01,4.0,512.0,0.9,0.9,0.0012758334775409721,42.75345301628113,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,0.0,0.1,4.0,512.0,0.1,0.1,0.007156132731032407,42.17407989501953,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,0.0,0.1,4.0,512.0,0.3,0.3,0.004855061701963657,41.99049973487854,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,0.0,0.1,4.0,512.0,0.5,0.5,0.003410468262815208,42.680622577667236,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,0.0,0.1,4.0,512.0,0.7,0.7,0.0014510921278427526,42.01353597640991,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,0.0,0.1,4.0,512.0,0.9,0.9,0.0012716129598121394,41.66894841194153,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,0.0,1.0,4.0,512.0,0.1,0.1,0.004006189288388182,41.70799946784973,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,0.0,1.0,4.0,512.0,0.3,0.3,0.004856179366978255,41.39250206947327,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,0.0,1.0,4.0,512.0,0.5,0.5,0.0034456693743571912,41.88148379325867,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,0.0,1.0,4.0,512.0,0.7,0.7,0.0028127426342197098,42.657384157180786,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,0.0,1.0,4.0,512.0,0.9,0.9,0.0035623390041497837,41.677695751190186,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,1.0,0.01,4.0,512.0,0.1,0.1,0.006169991737849496,42.17230677604675,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,1.0,0.01,4.0,512.0,0.3,0.3,0.005145895231230037,43.403032302856445,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,1.0,0.01,4.0,512.0,0.5,0.5,0.0030378429084368832,41.631187915802,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,1.0,0.01,4.0,512.0,0.7,0.7,0.0032422821740148884,42.504640102386475,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,1.0,0.01,4.0,512.0,0.9,0.9,0.002279178038071346,41.53256797790527,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,1.0,0.1,4.0,512.0,0.1,0.1,0.007496675956398066,41.556910037994385,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,1.0,0.1,4.0,512.0,0.3,0.3,0.0059287959447459435,42.183876276016235,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,1.0,0.1,4.0,512.0,0.5,0.5,0.003176711320892011,41.561668157577515,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,1.0,0.1,4.0,512.0,0.7,0.7,0.0012749441977828644,42.06595420837402,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,1.0,0.1,4.0,512.0,0.9,0.9,0.001929356218049971,42.99107122421265,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,1.0,1.0,4.0,512.0,0.1,0.1,0.00453335105087043,41.72613739967346,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,1.0,1.0,4.0,512.0,0.3,0.3,0.004517412634612112,42.07482886314392,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,1.0,1.0,4.0,512.0,0.5,0.5,0.0029170242342157794,42.961551666259766,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,1.0,1.0,4.0,512.0,0.7,0.7,0.002947791325116462,42.291049003601074,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,1.0,1.0,4.0,512.0,0.9,0.9,0.0014046855217820944,41.987964391708374,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,2.0,0.01,4.0,512.0,0.1,0.1,0.004610928395657076,41.602351903915405,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,2.0,0.01,4.0,512.0,0.3,0.3,0.0050238691349342585,41.752692222595215,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,2.0,0.01,4.0,512.0,0.5,0.5,0.0035130250439155816,42.186352014541626,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,2.0,0.01,4.0,512.0,0.7,0.7,0.0014506301621861732,42.3042631149292,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,2.0,0.01,4.0,512.0,0.9,0.9,0.0011623001686653796,43.50484347343445,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,2.0,0.1,4.0,512.0,0.1,0.1,0.009533743053713429,42.24740552902222,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,2.0,0.1,4.0,512.0,0.3,0.3,0.004564697158259852,42.11783981323242,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,2.0,0.1,4.0,512.0,0.5,0.5,0.00291434629935849,42.11336803436279,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,2.0,0.1,4.0,512.0,0.7,0.7,0.001657967534679887,45.00513982772827,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,2.0,0.1,4.0,512.0,0.9,0.9,0.0014701766787978854,41.823822259902954,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,2.0,1.0,4.0,512.0,0.1,0.1,0.004068482962250451,41.89443588256836,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,2.0,1.0,4.0,512.0,0.3,0.3,0.005716633028669109,42.43984937667847,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,2.0,1.0,4.0,512.0,0.5,0.5,0.003402355531139836,42.07983589172363,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,2.0,1.0,4.0,512.0,0.7,0.7,0.001213489955713894,42.46998047828674,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,2.0,1.0,4.0,512.0,0.9,0.9,0.0021872001508952995,41.79037070274353,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,3.0,0.01,4.0,512.0,0.1,0.1,0.006040076466215058,41.683509826660156,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,3.0,0.01,4.0,512.0,0.3,0.3,0.004388209287109061,41.88613295555115,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,3.0,0.01,4.0,512.0,0.5,0.5,0.003226321118027869,41.839128255844116,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,3.0,0.01,4.0,512.0,0.7,0.7,0.0013787103042027476,42.09012198448181,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,3.0,0.01,4.0,512.0,0.9,0.9,0.0015567615751996451,42.262561321258545,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,3.0,0.1,4.0,512.0,0.1,0.1,0.006155392273887988,42.09462928771973,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,3.0,0.1,4.0,512.0,0.3,0.3,0.0053948778980482505,41.74529838562012,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,3.0,0.1,4.0,512.0,0.5,0.5,0.00350123723110087,41.62616157531738,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,3.0,0.1,4.0,512.0,0.7,0.7,0.0024938225754723375,42.64328074455261,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,3.0,0.1,4.0,512.0,0.9,0.9,0.0016970784242986473,42.38770270347595,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,3.0,1.0,4.0,512.0,0.1,0.1,0.0038222262972956856,42.01748251914978,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,3.0,1.0,4.0,512.0,0.3,0.3,0.004840351617966693,41.49972367286682,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,3.0,1.0,4.0,512.0,0.5,0.5,0.0031219010608926324,41.56728768348694,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,3.0,1.0,4.0,512.0,0.7,0.7,0.001903719778490617,42.14216232299805,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,3.0,1.0,4.0,512.0,0.9,0.9,0.001711407657434384,42.455641984939575,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,4.0,0.01,4.0,512.0,0.1,0.1,0.006989831855336641,41.783029556274414,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,4.0,0.01,4.0,512.0,0.3,0.3,0.004971322672943202,41.773831367492676,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,4.0,0.01,4.0,512.0,0.5,0.5,0.00318969402862694,41.780057191848755,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,4.0,0.01,4.0,512.0,0.7,0.7,0.0014169270273521294,42.28306174278259,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,4.0,0.01,4.0,512.0,0.9,0.9,0.0016581875751615002,42.454669713974,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,4.0,0.1,4.0,512.0,0.1,0.1,0.0052950097303771666,42.5598361492157,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,4.0,0.1,4.0,512.0,0.3,0.3,0.006348364900228246,44.18991494178772,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,4.0,0.1,4.0,512.0,0.5,0.5,0.002913066252244217,41.78952956199646,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,4.0,0.1,4.0,512.0,0.7,0.7,0.0013985449302835052,42.284701347351074,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,4.0,0.1,4.0,512.0,0.9,0.9,0.0020674096206782237,42.82699012756348,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,4.0,1.0,4.0,512.0,0.1,0.1,0.003966130416898356,41.648927211761475,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,4.0,1.0,4.0,512.0,0.3,0.3,0.005739748116099884,42.32773733139038,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,4.0,1.0,4.0,512.0,0.5,0.5,0.0032886036948558714,42.55936932563782,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,4.0,1.0,4.0,512.0,0.7,0.7,0.0012027202281403129,42.51608085632324,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,4.0,1.0,4.0,512.0,0.9,0.9,0.0012720660583419024,41.23084545135498,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,5.0,0.01,4.0,512.0,0.1,0.1,0.005029862039084756,42.69366264343262,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,5.0,0.01,4.0,512.0,0.3,0.3,0.004761772694639528,42.028074979782104,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,5.0,0.01,4.0,512.0,0.5,0.5,0.003179785323907051,41.90152382850647,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,5.0,0.01,4.0,512.0,0.7,0.7,0.0016741465629023966,41.957316637039185,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,5.0,0.01,4.0,512.0,0.9,0.9,0.0018631638033314174,42.42201519012451,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,5.0,0.1,4.0,512.0,0.1,0.1,0.007212676388851102,41.833343744277954,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,5.0,0.1,4.0,512.0,0.3,0.3,0.005155921294266592,42.47609829902649,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,5.0,0.1,4.0,512.0,0.5,0.5,0.0028761661029094708,42.626046895980835,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,5.0,0.1,4.0,512.0,0.7,0.7,0.0034054851349018087,42.20522451400757,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,5.0,0.1,4.0,512.0,0.9,0.9,0.0010764324456937393,41.9165825843811,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,5.0,1.0,4.0,512.0,0.1,0.1,0.004219140995018983,41.41064643859863,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,5.0,1.0,4.0,512.0,0.3,0.3,0.0056374542307860735,42.010700702667236,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,5.0,1.0,4.0,512.0,0.5,0.5,0.0030442789846500955,41.5986111164093,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,5.0,1.0,4.0,512.0,0.7,0.7,0.0017747068302315003,41.675339221954346,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,5.0,1.0,4.0,512.0,0.9,0.9,0.0014035520091415445,41.62077069282532,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,6.0,0.01,4.0,512.0,0.1,0.1,0.004562061770651503,41.37611985206604,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,6.0,0.01,4.0,512.0,0.3,0.3,0.0045401467194534,41.79344654083252,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,6.0,0.01,4.0,512.0,0.5,0.5,0.0033519573430778955,41.52634358406067,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,6.0,0.01,4.0,512.0,0.7,0.7,0.0013088656664089157,42.547574043273926,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,6.0,0.01,4.0,512.0,0.9,0.9,0.0022726537701642335,42.03367018699646,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,6.0,0.1,4.0,512.0,0.1,0.1,0.006544209770349158,42.301310539245605,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,6.0,0.1,4.0,512.0,0.3,0.3,0.005567235434988599,42.13813877105713,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,6.0,0.1,4.0,512.0,0.5,0.5,0.003370992665986424,42.56860017776489,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,6.0,0.1,4.0,512.0,0.7,0.7,0.002285206663929915,41.76125979423523,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,6.0,0.1,4.0,512.0,0.9,0.9,0.0020223663080118715,42.5814642906189,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,6.0,1.0,4.0,512.0,0.1,0.1,0.003243590322074139,41.758955240249634,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,6.0,1.0,4.0,512.0,0.3,0.3,0.005235543051540809,41.87029767036438,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,6.0,1.0,4.0,512.0,0.5,0.5,0.003249573864788775,41.45223641395569,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,6.0,1.0,4.0,512.0,0.7,0.7,0.0018845676860897954,42.10561776161194,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,6.0,1.0,4.0,512.0,0.9,0.9,0.0010999305710034106,41.513301610946655,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,7.0,0.01,4.0,512.0,0.1,0.1,0.005937391018909592,43.69791054725647,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,7.0,0.01,4.0,512.0,0.3,0.3,0.005560958072993375,41.88053345680237,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,7.0,0.01,4.0,512.0,0.5,0.5,0.003955207953748649,42.31382203102112,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,7.0,0.01,4.0,512.0,0.7,0.7,0.0016007500484540552,41.33809041976929,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,7.0,0.01,4.0,512.0,0.9,0.9,0.0014254279595250607,41.53171181678772,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,7.0,0.1,4.0,512.0,0.1,0.1,0.005306309355363337,42.915080070495605,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,7.0,0.1,4.0,512.0,0.3,0.3,0.004529273500083711,41.5616729259491,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,7.0,0.1,4.0,512.0,0.5,0.5,0.002918092703802263,41.94513559341431,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,7.0,0.1,4.0,512.0,0.7,0.7,0.0027739907370378544,42.14575123786926,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,7.0,0.1,4.0,512.0,0.9,0.9,0.001943114506686144,41.77245116233826,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,7.0,1.0,4.0,512.0,0.1,0.1,0.003490556224088299,41.56671643257141,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,7.0,1.0,4.0,512.0,0.3,0.3,0.004945495315395821,41.884783029556274,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,7.0,1.0,4.0,512.0,0.5,0.5,0.0038527283251515373,41.65527558326721,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,7.0,1.0,4.0,512.0,0.7,0.7,0.0019327023473945917,42.89307165145874,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,7.0,1.0,4.0,512.0,0.9,0.9,0.0019949117762553,42.58785676956177,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,8.0,0.01,4.0,512.0,0.1,0.1,0.006212815864151582,42.62822508811951,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,8.0,0.01,4.0,512.0,0.3,0.3,0.0055010077572759195,41.6535120010376,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,8.0,0.01,4.0,512.0,0.5,0.5,0.003137884909439023,41.86161136627197,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,8.0,0.01,4.0,512.0,0.7,0.7,0.0014829225745222711,41.62156796455383,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,8.0,0.01,4.0,512.0,0.9,0.9,0.0012517403367883883,41.72693467140198,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,8.0,0.1,4.0,512.0,0.1,0.1,0.008616351397111447,42.121384382247925,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,8.0,0.1,4.0,512.0,0.3,0.3,0.0056301318329785265,42.33132219314575,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,8.0,0.1,4.0,512.0,0.5,0.5,0.0032420322869392863,41.649221658706665,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,8.0,0.1,4.0,512.0,0.7,0.7,0.0015677207626347968,41.877429246902466,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,8.0,0.1,4.0,512.0,0.9,0.9,0.0015953521957972967,43.26251697540283,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,8.0,1.0,4.0,512.0,0.1,0.1,0.003732421997234949,43.21316623687744,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
exp_sigma,8.0,1.0,4.0,512.0,0.3,0.3,0.006191096795135205,41.97129034996033,5.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,0.0
