exp,seed,mu_seed,sigma0,depth,width,B,delta,relmse,train_sec,beta,sigma_inf,mu_box,d,K,steps,batch_size,lr,eval_n,eval_batch,teacher_steps,score_chunk
exp_flow_map_bound,0.0,0.0,0.1,4.0,512.0,0.001,0.06931471805599453,0.9437599293347322,329.92535638809204,5.0,1.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,10.0,0.0
exp_flow_map_bound,0.0,0.0,0.1,4.0,512.0,0.01,0.06931471805599453,0.00397521806283982,330.1385169029236,5.0,1.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,10.0,0.0
exp_flow_map_bound,0.0,0.0,0.1,4.0,512.0,0.1,0.06931471805599453,1.4466684910497217e-05,330.2961628437042,5.0,1.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,10.0,0.0
exp_flow_map_bound,0.0,0.0,0.1,4.0,512.0,0.25,0.06931471805599453,2.1069813157673352e-05,330.45765686035156,5.0,1.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,10.0,0.0
exp_flow_map_bound,0.0,0.0,0.01,4.0,512.0,0.001,0.06931471805599453,0.9876714147643799,330.89822721481323,5.0,1.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,10.0,0.0
exp_flow_map_bound,0.0,0.0,0.01,4.0,512.0,0.01,0.06931471805599453,0.7752664171459285,330.10501313209534,5.0,1.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,10.0,0.0
exp_flow_map_bound,0.0,0.0,0.01,4.0,512.0,0.1,0.06931471805599453,0.006709139607494127,330.2624354362488,5.0,1.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,10.0,0.0
exp_flow_map_bound,0.0,0.0,0.01,4.0,512.0,0.25,0.06931471805599453,0.007336632152803284,329.92595171928406,5.0,1.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,10.0,0.0
exp_flow_map_bound,0.0,0.0,0.001,4.0,512.0,0.001,0.06931471805599453,0.9999963259935329,329.9771008491516,5.0,1.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,10.0,0.0
exp_flow_map_bound,0.0,0.0,0.001,4.0,512.0,0.01,0.06931471805599453,0.9561627727924938,329.9610152244568,5.0,1.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,10.0,0.0
exp_flow_map_bound,0.0,0.0,0.001,4.0,512.0,0.1,0.06931471805599453,0.008718443185236147,329.8315155506134,5.0,1.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,10.0,0.0
exp_flow_map_bound,0.0,0.0,0.001,4.0,512.0,0.25,0.06931471805599453,0.007257734499790864,333.44425988197327,5.0,1.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,10.0,0.0
exp_flow_map_bound,0.0,0.0,0.0001,4.0,512.0,0.001,0.06931471805599453,0.999999982431855,335.54026436805725,5.0,1.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,10.0,0.0
exp_flow_map_bound,0.0,0.0,0.0001,4.0,512.0,0.01,0.06931471805599453,0.9930523560236851,330.47366428375244,5.0,1.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,10.0,0.0
exp_flow_map_bound,0.0,0.0,0.0001,4.0,512.0,0.1,0.06931471805599453,0.031016208965141324,329.62433314323425,5.0,1.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,10.0,0.0
exp_flow_map_bound,0.0,0.0,0.0001,4.0,512.0,0.25,0.06931471805599453,0.0185664424356873,330.0607750415802,5.0,1.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,10.0,0.0
exp_flow_map_bound,1.0,0.0,0.1,4.0,512.0,0.001,0.06931471805599453,0.9436571224506373,329.94647121429443,5.0,1.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,10.0,0.0
exp_flow_map_bound,1.0,0.0,0.1,4.0,512.0,0.01,0.06931471805599453,0.0037737767519712365,329.9749319553375,5.0,1.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,10.0,0.0
exp_flow_map_bound,1.0,0.0,0.1,4.0,512.0,0.1,0.06931471805599453,3.126978118319034e-05,329.1015043258667,5.0,1.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,10.0,0.0
exp_flow_map_bound,1.0,0.0,0.1,4.0,512.0,0.25,0.06931471805599453,2.3758359183445436e-05,330.04915976524353,5.0,1.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,10.0,0.0
exp_flow_map_bound,1.0,0.0,0.01,4.0,512.0,0.001,0.06931471805599453,0.9875537904879519,328.9443509578705,5.0,1.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,10.0,0.0
exp_flow_map_bound,1.0,0.0,0.01,4.0,512.0,0.01,0.06931471805599453,0.7718240796716558,329.6200258731842,5.0,1.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,10.0,0.0
exp_flow_map_bound,1.0,0.0,0.01,4.0,512.0,0.1,0.06931471805599453,0.007270359697448018,329.54878520965576,5.0,1.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,10.0,0.0
exp_flow_map_bound,1.0,0.0,0.01,4.0,512.0,0.25,0.06931471805599453,0.006841972537335453,329.2870032787323,5.0,1.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,10.0,0.0
exp_flow_map_bound,1.0,0.0,0.001,4.0,512.0,0.001,0.06931471805599453,0.9999955593194074,329.75527715682983,5.0,1.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,10.0,0.0
exp_flow_map_bound,1.0,0.0,0.001,4.0,512.0,0.01,0.06931471805599453,0.9565779637726624,329.7460422515869,5.0,1.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,10.0,0.0
exp_flow_map_bound,1.0,0.0,0.001,4.0,512.0,0.1,0.06931471805599453,0.008770699756516469,330.070121049881,5.0,1.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,10.0,0.0
exp_flow_map_bound,1.0,0.0,0.001,4.0,512.0,0.25,0.06931471805599453,0.006875344531379309,330.43487429618835,5.0,1.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,10.0,0.0
exp_flow_map_bound,1.0,0.0,0.0001,4.0,512.0,0.001,0.06931471805599453,0.9999999872168096,329.7525234222412,5.0,1.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,10.0,0.0
exp_flow_map_bound,1.0,0.0,0.0001,4.0,512.0,0.01,0.06931471805599453,0.9853455198662212,330.19014406204224,5.0,1.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,10.0,0.0
exp_flow_map_bound,1.0,0.0,0.0001,4.0,512.0,0.1,0.06931471805599453,0.032616475120198704,329.9221258163452,5.0,1.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,10.0,0.0
exp_flow_map_bound,1.0,0.0,0.0001,4.0,512.0,0.25,0.06931471805599453,0.019772878570865005,330.0750365257263,5.0,1.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,10.0,0.0
exp_flow_map_bound,2.0,0.0,0.1,4.0,512.0,0.001,0.06931471805599453,0.9432107789604977,329.9213457107544,5.0,1.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,10.0,0.0
exp_flow_map_bound,2.0,0.0,0.1,4.0,512.0,0.01,0.06931471805599453,0.0052121673582334604,330.14901518821716,5.0,1.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,10.0,0.0
exp_flow_map_bound,2.0,0.0,0.1,4.0,512.0,0.1,0.06931471805599453,2.6695164707157074e-05,330.34669613838196,5.0,1.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,10.0,0.0
exp_flow_map_bound,2.0,0.0,0.1,4.0,512.0,0.25,0.06931471805599453,1.550714521752974e-05,330.50759100914,5.0,1.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,10.0,0.0
exp_flow_map_bound,2.0,0.0,0.01,4.0,512.0,0.001,0.06931471805599453,0.9875302729276927,329.9354703426361,5.0,1.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,10.0,0.0
exp_flow_map_bound,2.0,0.0,0.01,4.0,512.0,0.01,0.06931471805599453,0.7536489973334801,330.12686371803284,5.0,1.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,10.0,0.0
exp_flow_map_bound,2.0,0.0,0.01,4.0,512.0,0.1,0.06931471805599453,0.0062856512246815465,329.95589566230774,5.0,1.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,10.0,0.0
exp_flow_map_bound,2.0,0.0,0.01,4.0,512.0,0.25,0.06931471805599453,0.007023710033190588,330.1209874153137,5.0,1.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,10.0,0.0
exp_flow_map_bound,2.0,0.0,0.001,4.0,512.0,0.001,0.06931471805599453,0.9999969791296061,329.9497170448303,5.0,1.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,10.0,0.0
exp_flow_map_bound,2.0,0.0,0.001,4.0,512.0,0.01,0.06931471805599453,0.9540001533993696,330.1990530490875,5.0,1.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,10.0,0.0
exp_flow_map_bound,2.0,0.0,0.001,4.0,512.0,0.1,0.06931471805599453,0.008908053724670496,330.16254448890686,5.0,1.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,10.0,0.0
exp_flow_map_bound,2.0,0.0,0.001,4.0,512.0,0.25,0.06931471805599453,0.009618552760382924,330.0675320625305,5.0,1.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,10.0,0.0
exp_flow_map_bound,2.0,0.0,0.0001,4.0,512.0,0.001,0.06931471805599453,0.9999999904169291,330.0200824737549,5.0,1.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,10.0,0.0
exp_flow_map_bound,2.0,0.0,0.0001,4.0,512.0,0.01,0.06931471805599453,0.9854464010058391,330.1942632198334,5.0,1.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,10.0,0.0
exp_flow_map_bound,2.0,0.0,0.0001,4.0,512.0,0.1,0.06931471805599453,0.032884042915147814,329.98674845695496,5.0,1.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,10.0,0.0
exp_flow_map_bound,2.0,0.0,0.0001,4.0,512.0,0.25,0.06931471805599453,0.02116785369138295,330.45150804519653,5.0,1.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,10.0,0.0
exp_flow_map_bound,3.0,0.0,0.1,4.0,512.0,0.001,0.06931471805599453,0.9436118604298083,330.5148289203644,5.0,1.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,10.0,0.0
exp_flow_map_bound,3.0,0.0,0.1,4.0,512.0,0.01,0.06931471805599453,0.003435520047723913,330.2149713039398,5.0,1.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,10.0,0.0
exp_flow_map_bound,3.0,0.0,0.1,4.0,512.0,0.1,0.06931471805599453,2.7231855311478104e-05,330.5466375350952,5.0,1.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,10.0,0.0
exp_flow_map_bound,3.0,0.0,0.1,4.0,512.0,0.25,0.06931471805599453,1.9957852434735906e-05,330.1721656322479,5.0,1.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,10.0,0.0
exp_flow_map_bound,3.0,0.0,0.01,4.0,512.0,0.001,0.06931471805599453,0.9879265807059722,330.0568046569824,5.0,1.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,10.0,0.0
exp_flow_map_bound,3.0,0.0,0.01,4.0,512.0,0.01,0.06931471805599453,0.7714535934420118,330.1859185695648,5.0,1.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,10.0,0.0
exp_flow_map_bound,3.0,0.0,0.01,4.0,512.0,0.1,0.06931471805599453,0.0071025802934178844,333.9727690219879,5.0,1.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,10.0,0.0
exp_flow_map_bound,3.0,0.0,0.01,4.0,512.0,0.25,0.06931471805599453,0.005378403717793519,330.28902220726013,5.0,1.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,10.0,0.0
exp_flow_map_bound,3.0,0.0,0.001,4.0,512.0,0.001,0.06931471805599453,0.9999985784587823,329.6738188266754,5.0,1.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,10.0,0.0
exp_flow_map_bound,3.0,0.0,0.001,4.0,512.0,0.01,0.06931471805599453,0.9544312580214095,330.04994654655457,5.0,1.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,10.0,0.0
exp_flow_map_bound,3.0,0.0,0.001,4.0,512.0,0.1,0.06931471805599453,0.006933320860040393,329.77654218673706,5.0,1.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,10.0,0.0
exp_flow_map_bound,3.0,0.0,0.001,4.0,512.0,0.25,0.06931471805599453,0.006712752390670118,330.14510011672974,5.0,1.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,10.0,0.0
exp_flow_map_bound,3.0,0.0,0.0001,4.0,512.0,0.001,0.06931471805599453,1.0,330.21500182151794,5.0,1.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,10.0,0.0
exp_flow_map_bound,3.0,0.0,0.0001,4.0,512.0,0.01,0.06931471805599453,0.9889538189653851,330.2173550128937,5.0,1.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,10.0,0.0
exp_flow_map_bound,3.0,0.0,0.0001,4.0,512.0,0.1,0.06931471805599453,0.0313244710772167,330.62632179260254,5.0,1.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,10.0,0.0
exp_flow_map_bound,3.0,0.0,0.0001,4.0,512.0,0.25,0.06931471805599453,0.01852100703952567,330.0723819732666,5.0,1.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,10.0,0.0
exp_flow_map_bound,4.0,0.0,0.1,4.0,512.0,0.001,0.06931471805599453,0.9435200122666881,329.69668793678284,5.0,1.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,10.0,0.0
exp_flow_map_bound,4.0,0.0,0.1,4.0,512.0,0.01,0.06931471805599453,0.003923729666719175,330.3033380508423,5.0,1.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,10.0,0.0
exp_flow_map_bound,4.0,0.0,0.1,4.0,512.0,0.1,0.06931471805599453,2.505881257985603e-05,330.62074875831604,5.0,1.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,10.0,0.0
exp_flow_map_bound,4.0,0.0,0.1,4.0,512.0,0.25,0.06931471805599453,1.6112649021741353e-05,330.4339654445648,5.0,1.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,10.0,0.0
exp_flow_map_bound,4.0,0.0,0.01,4.0,512.0,0.001,0.06931471805599453,0.9878048704996286,330.0508658885956,5.0,1.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,10.0,0.0
exp_flow_map_bound,4.0,0.0,0.01,4.0,512.0,0.01,0.06931471805599453,0.7519435979867178,330.6472716331482,5.0,1.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,10.0,0.0
exp_flow_map_bound,4.0,0.0,0.01,4.0,512.0,0.1,0.06931471805599453,0.005969719962512229,330.0170795917511,5.0,1.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,10.0,0.0
exp_flow_map_bound,4.0,0.0,0.01,4.0,512.0,0.25,0.06931471805599453,0.007295287894404095,330.40227937698364,5.0,1.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,10.0,0.0
exp_flow_map_bound,4.0,0.0,0.001,4.0,512.0,0.001,0.06931471805599453,0.9999975787730282,330.350576877594,5.0,1.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,10.0,0.0
exp_flow_map_bound,4.0,0.0,0.001,4.0,512.0,0.01,0.06931471805599453,0.9559794283496397,330.2732937335968,5.0,1.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,10.0,0.0
exp_flow_map_bound,4.0,0.0,0.001,4.0,512.0,0.1,0.06931471805599453,0.008628177577639309,329.9817941188812,5.0,1.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,10.0,0.0
exp_flow_map_bound,4.0,0.0,0.001,4.0,512.0,0.25,0.06931471805599453,0.01026733228115368,330.45462012290955,5.0,1.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,10.0,0.0
exp_flow_map_bound,4.0,0.0,0.0001,4.0,512.0,0.001,0.06931471805599453,0.9999999920042533,329.90937399864197,5.0,1.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,10.0,0.0
exp_flow_map_bound,4.0,0.0,0.0001,4.0,512.0,0.01,0.06931471805599453,0.986341754912259,330.0287754535675,5.0,1.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,10.0,0.0
exp_flow_map_bound,4.0,0.0,0.0001,4.0,512.0,0.1,0.06931471805599453,0.03029822463358131,329.94110894203186,5.0,1.0,5.0,64.0,20.0,20000.0,1024.0,0.0002,50000.0,1024.0,10.0,0.0
